Ürün Adı,Kategori,Marka,Fiyat,Stok Miktarı,Satış Sayısı,Yorum Sayısı,Ortalama Puan,Tarih
Ürün7,Giyim,Marka1,191,89,345,24,1.2,2024-04-03 15:18:45.314654
Ürün5,Kozmetik,Marka1,212,58,963,18,2.9,2024-02-29 15:18:45.314685
Ürün3,Ev & Bahçe,Marka4,206,64,103,8,2.7,2023-12-17 15:18:45.314715
Ürün9,Elektronik,Marka3,201,2,145,31,2.5,2023-07-17 15:18:45.314746
Ürün5,Elektronik,Marka5,16,23,44,27,1.2,2023-10-02 15:18:45.314777
Ürün4,Giyim,Marka2,119,86,59,23,4.8,2023-10-25 15:18:45.314821
Ürün6,Kozmetik,Marka3,272,31,985,3,3.0,2023-07-17 15:18:45.314855
Ürün8,Aksesuar,Marka3,221,86,240,23,3.3,2024-01-30 15:18:45.314886
Ürün9,Elektronik,Marka4,298,72,544,26,1.2,2024-04-27 15:18:45.314916
Ürün7,Elektronik,Marka3,103,67,158,12,4.6,2023-07-28 15:18:45.314947
Ürün1,Kozmetik,Marka5,246,81,586,17,4.4,2023-10-16 15:18:45.314977
Ürün6,Aksesuar,Marka3,471,34,918,36,1.7,2024-02-08 15:18:45.315008
Ürün1,Aksesuar,Marka1,474,85,756,26,1.1,2024-03-26 15:18:45.315038
Ürün10,Kozmetik,Marka4,468,63,736,46,3.2,2024-06-02 15:18:45.315069
Ürün10,Elektronik,Marka1,179,49,961,15,2.6,2024-01-09 15:18:45.315100
Ürün6,Elektronik,Marka2,238,29,81,28,2.6,2023-09-02 15:18:45.315131
Ürün5,Giyim,Marka3,355,88,479,4,3.5,2024-01-28 15:18:45.315162
Ürün2,Aksesuar,Marka5,423,43,773,36,4.0,2023-06-27 15:18:45.315193
Ürün4,Elektronik,Marka3,307,82,718,35,3.0,2023-10-12 15:18:45.315224
Ürün8,Giyim,Marka1,286,22,648,14,1.5,2024-05-12 15:18:45.315254
Ürün5,Ev & Bahçe,Marka2,159,57,194,49,1.6,2023-07-07 15:18:45.315284
Ürün9,Aksesuar,Marka2,349,88,988,15,2.3,2024-03-06 15:18:45.315317
Ürün7,Aksesuar,Marka3,363,66,330,44,2.2,2023-08-27 15:18:45.315347
Ürün5,Kozmetik,Marka5,455,85,940,36,2.4,2023-06-13 15:18:45.315378
Ürün4,Ev & Bahçe,Marka3,173,93,747,28,2.2,2024-03-22 15:18:45.315415
Ürün3,Elektronik,Marka1,137,61,646,13,3.2,2023-10-09 15:18:45.315446
Ürün6,Giyim,Marka5,323,69,133,7,2.6,2023-12-13 15:18:45.315477
Ürün7,Elektronik,Marka3,287,31,769,28,3.6,2024-03-19 15:18:45.315507
Ürün7,Aksesuar,Marka2,287,6,668,12,3.2,2024-02-11 15:18:45.315549
Ürün10,Aksesuar,Marka4,109,53,472,16,1.1,2023-08-29 15:18:45.315579
Ürün4,Aksesuar,Marka2,353,76,797,16,4.9,2024-02-11 15:18:45.315610
Ürün1,Aksesuar,Marka1,355,55,574,37,3.0,2024-04-05 15:18:45.315641
Ürün8,Giyim,Marka4,302,44,451,32,2.4,2024-04-29 15:18:45.315671
Ürün4,Aksesuar,Marka1,335,21,796,32,1.4,2024-02-26 15:18:45.315702
Ürün10,Aksesuar,Marka2,418,12,435,4,1.5,2023-12-17 15:18:45.315732
Ürün6,Kozmetik,Marka2,33,16,46,4,4.3,2023-09-02 15:18:45.315763
Ürün7,Aksesuar,Marka2,19,58,758,33,1.2,2023-12-09 15:18:45.315795
Ürün2,Ev & Bahçe,Marka3,277,3,836,35,1.9,2023-08-18 15:18:45.315840
Ürün5,Elektronik,Marka1,102,19,177,48,2.9,2023-07-14 15:18:45.315871
Ürün7,Kozmetik,Marka2,322,83,186,50,3.1,2024-01-25 15:18:45.315902
Ürün4,Ev & Bahçe,Marka5,429,42,374,25,2.9,2023-11-26 15:18:45.315932
Ürün4,Aksesuar,Marka4,10,80,892,20,3.3,2023-07-19 15:18:45.315962
Ürün10,Kozmetik,Marka1,251,48,850,43,4.5,2024-03-22 15:18:45.315994
Ürün7,Elektronik,Marka3,481,80,868,22,1.4,2023-11-26 15:18:45.316032
Ürün7,Ev & Bahçe,Marka5,40,34,415,43,1.9,2023-07-07 15:18:45.316063
Ürün3,Ev & Bahçe,Marka5,303,87,345,40,4.1,2023-10-19 15:18:45.316094
Ürün9,Ev & Bahçe,Marka3,151,31,1,19,2.6,2023-07-18 15:18:45.316124
Ürün10,Ev & Bahçe,Marka4,425,70,449,33,2.1,2023-07-02 15:18:45.316155
Ürün7,Giyim,Marka1,284,30,86,1,2.9,2023-08-10 15:18:45.316185
Ürün2,Kozmetik,Marka1,108,96,729,19,1.2,2023-10-08 15:18:45.316216
Ürün10,Giyim,Marka1,195,51,369,21,2.9,2024-01-27 15:18:45.316247
Ürün7,Ev & Bahçe,Marka4,452,39,778,41,2.3,2023-07-07 15:18:45.316277
Ürün10,Giyim,Marka5,232,56,591,42,1.0,2023-10-30 15:18:45.316308
Ürün4,Giyim,Marka2,376,29,901,39,4.8,2023-08-29 15:18:45.316338
Ürün9,Aksesuar,Marka3,293,78,219,15,4.2,2024-05-28 15:18:45.316369
Ürün1,Elektronik,Marka4,183,74,376,33,3.3,2024-02-18 15:18:45.316404
Ürün2,Elektronik,Marka4,285,80,680,11,3.1,2024-04-17 15:18:45.316436
Ürün1,Giyim,Marka4,428,64,219,22,2.3,2023-09-27 15:18:45.316467
Ürün5,Kozmetik,Marka2,135,82,141,17,1.9,2024-05-16 15:18:45.316498
Ürün9,Elektronik,Marka3,347,65,731,40,2.1,2024-06-12 15:18:45.316540
Ürün10,Aksesuar,Marka2,303,78,265,25,3.7,2024-05-02 15:18:45.316571
Ürün9,Giyim,Marka4,288,73,573,26,4.7,2024-01-26 15:18:45.316602
Ürün6,Ev & Bahçe,Marka1,162,41,652,46,1.5,2023-09-18 15:18:45.316631
Ürün4,Aksesuar,Marka3,93,28,93,44,2.9,2024-03-11 15:18:45.316662
Ürün8,Aksesuar,Marka5,124,33,422,43,1.5,2024-01-11 15:18:45.316693
Ürün7,Elektronik,Marka3,50,9,102,41,3.0,2024-05-09 15:18:45.316723
Ürün4,Ev & Bahçe,Marka2,316,14,356,30,2.7,2023-12-29 15:18:45.316754
Ürün1,Giyim,Marka1,386,40,383,49,1.2,2023-10-20 15:18:45.316921
Ürün7,Aksesuar,Marka4,228,82,520,26,2.0,2024-01-16 15:18:45.317031
Ürün6,Ev & Bahçe,Marka2,282,95,587,38,3.9,2024-02-08 15:18:45.317072
Ürün4,Giyim,Marka4,205,61,295,10,4.0,2024-04-28 15:18:45.317107
Ürün9,Elektronik,Marka1,342,83,301,38,4.2,2024-01-23 15:18:45.317142
Ürün6,Ev & Bahçe,Marka1,319,29,416,49,4.4,2024-03-16 15:18:45.317184
Ürün2,Elektronik,Marka4,67,1,610,11,2.9,2024-06-02 15:18:45.317216
Ürün4,Ev & Bahçe,Marka4,500,87,543,19,4.9,2024-05-23 15:18:45.317249
Ürün9,Kozmetik,Marka3,367,59,794,31,3.4,2023-07-05 15:18:45.317283
Ürün7,Aksesuar,Marka4,381,93,623,20,3.8,2023-11-30 15:18:45.317316
Ürün5,Ev & Bahçe,Marka1,458,17,611,44,1.5,2023-07-18 15:18:45.317349
Ürün7,Kozmetik,Marka3,367,25,399,23,1.3,2024-03-23 15:18:45.317389
Ürün10,Ev & Bahçe,Marka1,169,3,192,25,3.2,2024-06-07 15:18:45.317422
Ürün8,Giyim,Marka5,256,82,930,7,3.1,2024-01-23 15:18:45.317453
Ürün8,Elektronik,Marka5,388,66,754,46,3.5,2023-06-22 15:18:45.317486
Ürün6,Elektronik,Marka5,58,15,217,5,4.8,2023-12-26 15:18:45.317528
Ürün6,Kozmetik,Marka4,188,10,903,4,2.4,2024-02-16 15:18:45.317562
Ürün9,Ev & Bahçe,Marka4,224,37,750,14,2.5,2023-12-21 15:18:45.317595
Ürün4,Kozmetik,Marka3,254,61,654,7,3.9,2023-07-17 15:18:45.317627
Ürün5,Elektronik,Marka3,214,77,218,42,1.6,2023-09-04 15:18:45.317658
Ürün8,Elektronik,Marka5,499,9,291,3,2.0,2023-10-04 15:18:45.317699
Ürün1,Kozmetik,Marka3,340,59,35,39,4.1,2023-09-12 15:18:45.317733
Ürün3,Giyim,Marka3,406,8,819,49,1.6,2023-08-07 15:18:45.317764
Ürün7,Ev & Bahçe,Marka1,347,41,882,40,3.6,2024-01-08 15:18:45.317811
Ürün1,Giyim,Marka1,333,86,800,22,3.7,2023-12-30 15:18:45.317848
Ürün1,Giyim,Marka1,390,10,925,7,4.1,2024-02-23 15:18:45.317882
Ürün4,Elektronik,Marka5,204,60,999,33,3.7,2024-04-20 15:18:45.317915
Ürün4,Kozmetik,Marka5,226,85,604,47,3.8,2023-12-31 15:18:45.317947
Ürün9,Elektronik,Marka5,201,5,318,20,3.5,2023-08-22 15:18:45.317979
Ürün9,Giyim,Marka1,392,47,913,21,2.3,2024-05-21 15:18:45.318011
Ürün2,Ev & Bahçe,Marka4,493,10,322,24,4.2,2023-10-12 15:18:45.318042
Ürün9,Elektronik,Marka2,402,55,155,14,1.3,2023-07-10 15:18:45.318074
Ürün7,Aksesuar,Marka2,110,93,91,29,2.8,2023-08-14 15:18:45.318105
Ürün8,Elektronik,Marka3,435,22,534,47,1.4,2024-05-14 15:18:45.318137
Ürün9,Ev & Bahçe,Marka1,41,37,803,0,2.6,2023-09-08 15:18:45.318169
Ürün6,Elektronik,Marka3,485,13,307,47,4.7,2023-08-08 15:18:45.318201
Ürün10,Aksesuar,Marka5,99,12,552,11,1.4,2024-02-15 15:18:45.318234
Ürün7,Elektronik,Marka1,389,79,483,24,2.3,2024-01-06 15:18:45.318271
Ürün1,Kozmetik,Marka3,126,48,202,49,1.5,2023-07-21 15:18:45.318304
Ürün7,Giyim,Marka5,265,22,130,25,1.6,2024-05-22 15:18:45.318336
Ürün9,Kozmetik,Marka4,222,96,699,21,1.7,2023-08-21 15:18:45.318368
Ürün4,Ev & Bahçe,Marka3,120,63,893,13,2.6,2024-03-15 15:18:45.318400
Ürün6,Elektronik,Marka3,430,22,868,7,3.3,2023-08-08 15:18:45.318433
Ürün9,Elektronik,Marka2,201,41,199,45,4.0,2024-01-19 15:18:45.318465
Ürün1,Aksesuar,Marka2,259,14,505,17,2.7,2023-06-26 15:18:45.318505
Ürün3,Ev & Bahçe,Marka4,483,26,91,14,1.3,2023-10-08 15:18:45.318589
Ürün7,Giyim,Marka4,174,84,11,22,4.2,2024-03-11 15:18:45.318622
Ürün7,Giyim,Marka3,80,16,149,35,2.8,2024-05-09 15:18:45.318655
Ürün6,Giyim,Marka1,432,50,106,21,1.6,2023-11-17 15:18:45.318693
Ürün6,Ev & Bahçe,Marka2,369,24,154,18,3.0,2023-10-04 15:18:45.318726
Ürün4,Aksesuar,Marka5,499,8,37,39,3.7,2023-10-21 15:18:45.318759
Ürün10,Giyim,Marka5,41,100,468,34,4.1,2023-10-12 15:18:45.318794
Ürün6,Elektronik,Marka3,411,100,281,5,4.9,2023-08-08 15:18:45.318850
Ürün9,Giyim,Marka4,231,90,154,29,4.6,2024-06-08 15:18:45.318884
Ürün5,Ev & Bahçe,Marka3,173,16,671,47,3.0,2023-11-22 15:18:45.318917
Ürün2,Ev & Bahçe,Marka2,491,4,916,1,3.4,2023-07-06 15:18:45.318950
Ürün1,Aksesuar,Marka3,53,94,196,6,2.1,2023-12-02 15:18:45.318983
Ürün9,Ev & Bahçe,Marka3,357,86,963,15,2.8,2024-03-31 15:18:45.319015
Ürün10,Elektronik,Marka4,459,70,323,25,1.1,2023-11-21 15:18:45.319048
Ürün9,Kozmetik,Marka1,487,64,846,13,4.7,2024-04-16 15:18:45.319081
Ürün10,Aksesuar,Marka3,402,7,724,44,1.1,2024-03-03 15:18:45.319114
Ürün6,Ev & Bahçe,Marka3,20,43,752,7,2.9,2024-01-25 15:18:45.319146
Ürün10,Elektronik,Marka4,62,37,902,17,3.7,2024-03-26 15:18:45.319179
Ürün6,Elektronik,Marka1,48,66,979,40,3.1,2024-01-25 15:18:45.319214
Ürün10,Aksesuar,Marka3,164,71,292,14,4.0,2023-09-11 15:18:45.319247
Ürün7,Ev & Bahçe,Marka1,295,98,493,24,3.9,2023-08-19 15:18:45.319280
Ürün2,Giyim,Marka3,386,69,664,11,3.3,2024-03-18 15:18:45.319312
Ürün2,Kozmetik,Marka2,54,18,882,11,4.4,2023-06-13 15:18:45.319344
Ürün4,Elektronik,Marka4,454,40,181,49,2.4,2023-10-29 15:18:45.319376
Ürün7,Giyim,Marka3,416,19,512,43,3.4,2024-01-02 15:18:45.319409
Ürün1,Ev & Bahçe,Marka1,152,62,260,1,3.3,2024-01-22 15:18:45.319440
Ürün2,Ev & Bahçe,Marka4,315,7,215,8,1.2,2023-12-06 15:18:45.319472
Ürün6,Giyim,Marka4,270,24,951,43,4.4,2024-06-09 15:18:45.319504
Ürün4,Giyim,Marka5,414,17,939,40,2.7,2024-02-09 15:18:45.319545
Ürün1,Aksesuar,Marka2,235,63,497,13,4.9,2024-03-27 15:18:45.319577
Ürün8,Aksesuar,Marka3,90,13,712,30,4.2,2023-09-18 15:18:45.319610
Ürün10,Ev & Bahçe,Marka5,50,58,864,39,2.8,2024-01-05 15:18:45.319644
Ürün6,Kozmetik,Marka5,124,18,825,4,2.9,2024-05-26 15:18:45.319683
Ürün1,Ev & Bahçe,Marka4,147,61,961,19,2.2,2024-03-16 15:18:45.319714
Ürün5,Elektronik,Marka5,448,85,392,34,1.8,2024-05-20 15:18:45.319746
Ürün6,Giyim,Marka3,35,62,101,44,1.1,2024-01-02 15:18:45.319779
Ürün2,Elektronik,Marka5,28,59,548,50,4.1,2023-11-07 15:18:45.319836
Ürün4,Aksesuar,Marka3,25,97,925,46,4.7,2023-11-26 15:18:45.319869
Ürün1,Ev & Bahçe,Marka2,303,53,199,38,2.8,2023-08-23 15:18:45.319901
Ürün4,Ev & Bahçe,Marka3,151,8,366,36,2.6,2023-08-05 15:18:45.319939
Ürün1,Aksesuar,Marka1,410,49,25,31,1.0,2024-02-09 15:18:45.319972
Ürün5,Aksesuar,Marka2,263,62,800,7,2.6,2024-01-12 15:18:45.320003
Ürün1,Kozmetik,Marka1,316,27,699,49,4.7,2023-07-26 15:18:45.320036
Ürün1,Giyim,Marka4,121,29,870,7,4.0,2024-02-19 15:18:45.320069
Ürün1,Aksesuar,Marka4,466,36,817,28,4.9,2023-07-05 15:18:45.320102
Ürün3,Kozmetik,Marka3,483,9,207,44,1.8,2023-09-20 15:18:45.320134
Ürün1,Elektronik,Marka1,278,35,916,45,2.1,2024-03-07 15:18:45.320166
Ürün8,Giyim,Marka5,430,51,380,26,1.3,2023-10-17 15:18:45.320197
Ürün1,Elektronik,Marka3,465,85,952,4,2.8,2024-02-25 15:18:45.320229
Ürün3,Elektronik,Marka3,281,11,938,27,1.5,2024-01-09 15:18:45.320261
Ürün1,Kozmetik,Marka4,69,7,687,15,1.8,2024-05-16 15:18:45.320293
Ürün2,Ev & Bahçe,Marka2,323,18,133,46,1.2,2023-11-02 15:18:45.320325
Ürün10,Elektronik,Marka4,133,78,155,32,5.0,2024-06-12 15:18:45.320357
Ürün4,Giyim,Marka5,22,21,860,31,2.6,2023-12-06 15:18:45.320390
Ürün10,Ev & Bahçe,Marka3,22,92,663,49,4.8,2023-11-13 15:18:45.320422
Ürün10,Kozmetik,Marka2,432,100,587,33,4.2,2023-09-24 15:18:45.320454
Ürün8,Giyim,Marka2,243,17,20,24,3.6,2024-02-28 15:18:45.320487
Ürün5,Giyim,Marka2,224,4,359,30,2.4,2024-05-22 15:18:45.320526
Ürün6,Giyim,Marka2,273,86,449,14,2.9,2024-02-21 15:18:45.320561
Ürün8,Aksesuar,Marka5,342,35,946,34,4.6,2023-12-15 15:18:45.320594
Ürün1,Elektronik,Marka3,339,20,855,14,2.9,2023-06-13 15:18:45.320627
Ürün4,Giyim,Marka5,301,81,656,22,4.3,2023-12-17 15:18:45.320659
Ürün2,Ev & Bahçe,Marka3,194,36,714,9,2.9,2024-03-13 15:18:45.320692
Ürün2,Ev & Bahçe,Marka1,148,13,975,37,1.1,2023-11-02 15:18:45.320724
Ürün2,Elektronik,Marka2,412,77,7,12,2.0,2024-05-04 15:18:45.320756
Ürün10,Giyim,Marka4,192,69,977,13,4.5,2024-05-07 15:18:45.320789
Ürün10,Aksesuar,Marka1,254,14,246,32,3.9,2023-12-15 15:18:45.320836
Ürün8,Kozmetik,Marka1,223,46,37,42,4.3,2024-03-03 15:18:45.320869
Ürün7,Elektronik,Marka5,40,12,628,10,1.1,2024-05-24 15:18:45.320901
Ürün8,Kozmetik,Marka3,363,65,292,41,1.9,2024-01-14 15:18:45.320934
Ürün2,Elektronik,Marka1,165,33,593,38,4.2,2023-06-16 15:18:45.320972
Ürün9,Giyim,Marka2,363,12,298,48,4.3,2023-12-02 15:18:45.321005
Ürün3,Aksesuar,Marka1,441,26,905,18,1.4,2023-10-13 15:18:45.321036
Ürün10,Ev & Bahçe,Marka3,84,0,629,29,3.8,2024-05-02 15:18:45.321069
Ürün9,Elektronik,Marka3,431,68,75,35,3.7,2024-02-12 15:18:45.321102
Ürün5,Aksesuar,Marka1,451,27,571,27,2.7,2024-04-19 15:18:45.321135
Ürün3,Kozmetik,Marka3,361,0,60,1,4.5,2023-08-18 15:18:45.321169
Ürün9,Elektronik,Marka5,45,60,318,20,1.1,2023-11-15 15:18:45.321203
Ürün10,Ev & Bahçe,Marka2,407,56,29,31,1.5,2023-09-20 15:18:45.321238
Ürün9,Kozmetik,Marka3,242,22,643,12,2.1,2023-09-24 15:18:45.321284
Ürün8,Giyim,Marka4,16,72,795,8,3.4,2024-03-28 15:18:45.321319
Ürün5,Ev & Bahçe,Marka5,424,67,708,31,4.0,2023-11-30 15:18:45.321351
Ürün8,Elektronik,Marka3,341,96,908,48,3.7,2023-12-02 15:18:45.321382
Ürün5,Giyim,Marka5,216,73,497,5,4.3,2023-09-30 15:18:45.321413
Ürün6,Kozmetik,Marka5,346,87,582,39,2.5,2023-07-16 15:18:45.321446
Ürün1,Ev & Bahçe,Marka3,462,42,125,32,3.1,2023-12-24 15:18:45.321477
Ürün1,Giyim,Marka1,220,20,990,17,3.5,2023-07-14 15:18:45.321516
Ürün4,Giyim,Marka2,430,66,511,33,1.2,2023-09-02 15:18:45.321551
Ürün3,Elektronik,Marka1,254,59,838,43,4.4,2024-06-07 15:18:45.321584
Ürün8,Kozmetik,Marka5,192,65,800,15,1.0,2023-09-03 15:18:45.321618
Ürün4,Ev & Bahçe,Marka1,381,79,424,43,1.8,2024-06-01 15:18:45.321652
Ürün10,Ev & Bahçe,Marka1,465,2,154,46,2.2,2023-09-21 15:18:45.321686
Ürün10,Giyim,Marka4,376,73,58,34,1.9,2023-12-23 15:18:45.321719
Ürün2,Aksesuar,Marka5,175,4,568,18,2.1,2023-08-22 15:18:45.321752
Ürün6,Elektronik,Marka2,177,60,277,40,3.0,2023-09-15 15:18:45.321784
Ürün7,Giyim,Marka2,420,86,409,6,4.6,2024-01-20 15:18:45.321838
Ürün2,Aksesuar,Marka1,89,7,631,17,1.7,2024-01-12 15:18:45.321873
Ürün4,Giyim,Marka5,257,73,219,10,4.9,2023-10-28 15:18:45.321905
Ürün2,Kozmetik,Marka1,138,38,848,16,2.3,2023-07-03 15:18:45.321937
Ürün6,Aksesuar,Marka5,79,11,945,45,4.1,2024-05-19 15:18:45.321970
Ürün8,Kozmetik,Marka5,328,52,78,1,1.7,2023-12-15 15:18:45.322002
Ürün5,Kozmetik,Marka3,146,52,781,48,4.1,2024-05-17 15:18:45.322034
Ürün9,Ev & Bahçe,Marka5,329,56,831,29,3.6,2023-10-22 15:18:45.322074
Ürün9,Giyim,Marka5,383,72,125,4,3.2,2023-09-20 15:18:45.322107
Ürün10,Giyim,Marka5,69,95,918,13,2.1,2023-09-11 15:18:45.322138
Ürün1,Elektronik,Marka1,128,0,14,20,1.2,2023-06-16 15:18:45.322182
Ürün5,Aksesuar,Marka3,467,71,720,29,3.7,2024-01-21 15:18:45.322216
Ürün4,Kozmetik,Marka4,125,52,612,2,4.1,2024-05-10 15:18:45.322248
Ürün8,Elektronik,Marka3,479,80,335,29,1.6,2024-01-05 15:18:45.322279
Ürün3,Ev & Bahçe,Marka1,151,69,608,17,4.0,2024-04-18 15:18:45.322311
Ürün2,Aksesuar,Marka4,95,33,194,21,2.6,2024-02-02 15:18:45.322343
Ürün4,Giyim,Marka1,288,12,694,19,3.3,2023-10-02 15:18:45.322375
Ürün1,Elektronik,Marka4,395,0,771,46,4.9,2023-12-07 15:18:45.322429
Ürün1,Elektronik,Marka4,125,55,616,29,1.3,2023-09-02 15:18:45.322461
Ürün8,Giyim,Marka2,88,30,423,33,3.6,2024-01-02 15:18:45.322494
Ürün3,Elektronik,Marka1,297,61,874,14,3.8,2024-01-07 15:18:45.322540
Ürün8,Giyim,Marka5,470,87,749,12,2.1,2023-08-03 15:18:45.322573
Ürün10,Ev & Bahçe,Marka4,87,76,616,46,3.9,2023-12-23 15:18:45.322605
Ürün6,Aksesuar,Marka5,79,71,702,39,1.4,2023-06-13 15:18:45.322636
Ürün4,Elektronik,Marka2,354,28,600,29,5.0,2023-12-29 15:18:45.322667
Ürün9,Giyim,Marka4,241,37,457,49,4.3,2023-08-16 15:18:45.322699
Ürün3,Kozmetik,Marka3,16,49,280,41,2.1,2023-12-19 15:18:45.322731
Ürün7,Elektronik,Marka3,205,64,22,32,2.6,2024-05-31 15:18:45.322762
Ürün1,Elektronik,Marka5,159,27,663,34,2.9,2023-06-15 15:18:45.322796
Ürün4,Giyim,Marka3,188,38,85,13,1.6,2024-02-24 15:18:45.322843
Ürün6,Elektronik,Marka2,168,56,305,39,4.0,2023-10-19 15:18:45.322875
Ürün3,Aksesuar,Marka4,208,91,849,43,1.4,2023-08-06 15:18:45.322906
Ürün4,Aksesuar,Marka3,173,71,999,6,3.2,2023-10-01 15:18:45.322937
Ürün9,Aksesuar,Marka4,274,26,338,13,2.7,2024-05-04 15:18:45.322969
Ürün8,Elektronik,Marka3,422,52,749,31,4.9,2024-03-05 15:18:45.322999
Ürün9,Ev & Bahçe,Marka4,278,25,365,7,4.7,2024-03-10 15:18:45.323046
Ürün4,Elektronik,Marka4,188,52,383,19,3.7,2023-10-18 15:18:45.323078
Ürün6,Giyim,Marka1,356,38,56,23,3.1,2024-03-26 15:18:45.323109
Ürün10,Kozmetik,Marka4,218,5,358,17,3.5,2023-06-20 15:18:45.323140
Ürün3,Ev & Bahçe,Marka3,496,15,141,31,2.7,2024-04-26 15:18:45.323177
Ürün8,Giyim,Marka1,111,46,186,23,2.6,2023-07-29 15:18:45.323209
Ürün2,Giyim,Marka3,210,73,241,49,2.2,2024-02-01 15:18:45.323241
Ürün8,Kozmetik,Marka1,137,58,109,37,3.4,2023-10-14 15:18:45.323272
Ürün2,Aksesuar,Marka1,282,71,248,13,3.1,2023-08-22 15:18:45.323304
Ürün3,Kozmetik,Marka1,343,14,372,47,1.9,2024-04-15 15:18:45.323335
Ürün9,Ev & Bahçe,Marka1,72,93,681,41,2.2,2024-05-02 15:18:45.323366
Ürün3,Elektronik,Marka1,138,5,449,16,1.2,2024-01-17 15:18:45.323396
Ürün10,Giyim,Marka3,471,68,390,8,2.9,2024-05-03 15:18:45.323426
Ürün1,Kozmetik,Marka5,471,83,600,12,3.7,2023-12-21 15:18:45.323458
Ürün5,Ev & Bahçe,Marka5,63,19,991,6,4.5,2024-06-09 15:18:45.323488
Ürün1,Elektronik,Marka2,281,43,824,19,4.3,2023-12-01 15:18:45.323526
Ürün2,Kozmetik,Marka1,464,76,186,9,3.3,2023-08-06 15:18:45.323563
Ürün7,Ev & Bahçe,Marka4,83,27,548,20,2.1,2023-07-03 15:18:45.323595
Ürün5,Aksesuar,Marka3,302,38,454,40,4.5,2023-08-06 15:18:45.323626
Ürün8,Giyim,Marka1,371,53,853,48,1.4,2023-09-29 15:18:45.323657
Ürün4,Elektronik,Marka3,100,85,732,45,1.3,2024-01-12 15:18:45.323689
Ürün1,Ev & Bahçe,Marka5,284,61,929,43,4.3,2024-04-10 15:18:45.323719
Ürün7,Aksesuar,Marka1,211,79,623,45,2.8,2023-07-18 15:18:45.323749
Ürün9,Giyim,Marka3,373,85,987,26,3.0,2024-04-09 15:18:45.323780
Ürün3,Kozmetik,Marka4,235,41,110,49,4.2,2023-07-03 15:18:45.323825
Ürün8,Elektronik,Marka5,254,56,945,23,4.3,2024-04-05 15:18:45.323858
Ürün1,Elektronik,Marka3,77,14,506,3,4.9,2024-04-14 15:18:45.323888
Ürün3,Elektronik,Marka4,204,76,426,21,3.2,2023-10-07 15:18:45.323919
Ürün3,Ev & Bahçe,Marka5,335,11,895,20,4.2,2024-05-20 15:18:45.323949
Ürün6,Giyim,Marka3,421,100,110,50,4.4,2023-12-24 15:18:45.323980
Ürün5,Elektronik,Marka2,45,44,252,33,4.6,2024-01-19 15:18:45.324011
Ürün10,Kozmetik,Marka2,365,11,344,1,2.7,2023-09-10 15:18:45.324042
Ürün10,Giyim,Marka1,348,88,203,16,3.2,2024-05-23 15:18:45.324074
Ürün7,Kozmetik,Marka3,418,7,754,2,1.5,2023-09-15 15:18:45.324106
Ürün10,Kozmetik,Marka2,59,19,368,35,4.6,2023-10-16 15:18:45.324136
Ürün10,Elektronik,Marka1,359,18,907,37,3.3,2024-01-31 15:18:45.324167
Ürün8,Kozmetik,Marka5,204,27,67,10,3.1,2023-11-27 15:18:45.324203
Ürün7,Aksesuar,Marka1,459,91,450,45,4.2,2024-02-07 15:18:45.324235
Ürün6,Ev & Bahçe,Marka1,163,55,898,12,1.5,2023-10-12 15:18:45.324265
Ürün10,Aksesuar,Marka3,464,92,700,11,2.9,2024-02-07 15:18:45.324297
Ürün1,Ev & Bahçe,Marka3,256,17,905,27,4.9,2023-11-02 15:18:45.324335
Ürün2,Giyim,Marka1,140,91,916,22,4.4,2024-01-08 15:18:45.324365
Ürün7,Elektronik,Marka5,166,70,539,12,3.0,2023-07-22 15:18:45.324396
Ürün1,Ev & Bahçe,Marka1,32,72,36,20,1.8,2024-04-13 15:18:45.324427
Ürün8,Kozmetik,Marka1,303,70,701,8,2.9,2024-02-17 15:18:45.324458
Ürün1,Kozmetik,Marka5,439,3,641,30,2.4,2023-12-08 15:18:45.324489
Ürün1,Elektronik,Marka3,115,99,991,49,4.5,2023-08-30 15:18:45.324527
Ürün7,Aksesuar,Marka1,50,9,454,24,1.2,2024-04-05 15:18:45.324560
Ürün7,Aksesuar,Marka4,12,83,184,2,3.0,2024-01-13 15:18:45.324591
Ürün1,Elektronik,Marka5,75,75,552,30,4.9,2023-10-24 15:18:45.324622
Ürün4,Giyim,Marka5,89,92,938,49,2.2,2023-09-18 15:18:45.324653
Ürün2,Kozmetik,Marka1,418,39,541,44,3.5,2023-09-05 15:18:45.324683
Ürün1,Kozmetik,Marka2,82,73,272,32,2.6,2023-12-16 15:18:45.324714
Ürün5,Giyim,Marka4,253,2,775,14,1.0,2023-11-15 15:18:45.324745
Ürün6,Elektronik,Marka1,394,65,550,3,1.1,2023-07-24 15:18:45.324776
Ürün4,Elektronik,Marka4,437,20,388,18,2.9,2023-11-26 15:18:45.324821
Ürün6,Kozmetik,Marka5,112,4,232,10,3.1,2024-05-25 15:18:45.324854
Ürün3,Ev & Bahçe,Marka5,338,74,126,32,4.6,2023-12-03 15:18:45.324885
Ürün6,Kozmetik,Marka4,484,86,555,45,3.5,2023-07-22 15:18:45.324916
Ürün9,Ev & Bahçe,Marka2,340,92,360,29,4.6,2023-08-19 15:18:45.324947
Ürün4,Giyim,Marka5,15,56,330,17,3.4,2024-04-14 15:18:45.324978
